county,lat,lng
Los Angeles,34.3209,-118.2247
Cook,41.8401,-87.8168
Harris,29.8578,-95.3936
Maricopa,33.3490,-112.4915
San Diego,33.0343,-116.7350
Orange,33.7031,-117.7609
Miami-Dade,25.6149,-80.5623
Dallas,32.7666,-96.7778
Kings,40.6395,-73.9385
Riverside,33.7437,-115.9938
Queens,40.7023,-73.8203
Clark,36.2152,-115.0135
King,47.4902,-121.8052
San Bernardino,34.8414,-116.1785
Tarrant,32.7719,-97.2911
Bexar,29.4489,-98.5200
Broward,26.1523,-80.4871
Santa Clara,37.2318,-121.6951
Wayne,42.2819,-83.2822
Alameda,37.6469,-121.8888
New York,40.7784,-73.9674
Middlesex,42.4856,-71.3918
Philadelphia,40.0077,-75.1339
Sacramento,38.4493,-121.3443
Palm Beach,26.6476,-80.4655
Suffolk,40.8686,-72.8448
Hillsborough,27.9292,-82.3092
Bronx,40.8500,-73.8661
Orange,28.5144,-81.3235
Nassau,40.7328,-73.5865
Franklin,39.9695,-83.0093
Oakland,42.6604,-83.3858
Hennepin,45.0045,-93.4770
Travis,30.3344,-97.7820
Cuyahoga,41.4243,-81.6586
Allegheny,40.4688,-79.9812
Fairfax,38.8368,-77.2770
Contra Costa,37.9191,-121.9277
Salt Lake,40.6673,-111.9236
Mecklenburg,35.2467,-80.8328
Wake,35.7903,-78.6503
Fulton,33.7903,-84.4670
Montgomery,39.1363,-77.2042
Pima,32.0974,-111.7899
Collin,33.1880,-96.5724
St. Louis,38.6407,-90.4434
Fresno,36.7582,-119.6493
Honolulu,21.5008,-158.1053
Pinellas,27.9199,-82.7256
Westchester,41.1624,-73.7561
Marion,39.7817,-86.1385
Milwaukee,43.0072,-87.9669
Duval,30.3316,-81.6708
Fairfield,41.2711,-73.3893
Shelby,35.1842,-89.8940
Bergen,40.9597,-74.0742
Gwinnett,33.9617,-84.0236
DuPage,41.8520,-88.0856
Erie,42.7639,-78.7323
Prince George's,38.8295,-76.8473
Kern,35.3426,-118.7301
Hartford,41.8064,-72.7329
Pierce,47.0241,-122.1046
San Francisco,37.7558,-122.4449
Macomb,42.6957,-82.9323
Denton,33.2055,-97.1168
Hidalgo,26.3967,-98.1811
New Haven,41.4106,-72.9321
Ventura,34.4561,-119.0836
El Paso,31.7686,-106.2348
Baltimore,39.4627,-76.6393
Montgomery,40.2108,-75.3673
Worcester,42.3514,-71.9077
Middlesex,40.4392,-74.4117
Hamilton,39.1955,-84.5428
Snohomish,48.0475,-121.6975
Multnomah,45.5468,-122.4148
Suffolk,42.3334,-71.0719
Essex,40.7872,-74.2471
Oklahoma,35.5515,-97.4072
Fort Bend,29.5275,-95.7709
Essex,42.6732,-70.9520
Jefferson,38.1872,-85.6591
San Mateo,37.4229,-122.3290
Cobb,33.9415,-84.5767
Lee,26.5779,-81.8337
DeKalb,33.7715,-84.2264
San Joaquin,37.9348,-121.2714
Monroe,43.1464,-77.6961
Denver,39.7620,-104.8758
El Paso,38.8321,-104.5255
Polk,27.9489,-81.6977
Norfolk,42.1605,-71.2114
District of Columbia,38.9047,-77.0163
Jackson,39.0085,-94.3461
Lake,42.3233,-88.0037
Davidson,36.1695,-86.7847
Will,41.4450,-87.9786
Bernalillo,35.0514,-106.6702
Hudson,40.7371,-74.0779
Jefferson,33.5543,-86.8964
Kent,43.0322,-85.5493
Tulsa,36.1211,-95.9415
Arapahoe,39.6498,-104.3392
Providence,41.8721,-71.5800
Bucks,40.3370,-75.1069
Utah,40.1199,-111.6703
Monmouth,40.2603,-74.2213
Baltimore,39.3051,-76.6144
Ocean,39.8855,-74.2813
Johnson,38.8838,-94.8223
Washington,45.5601,-123.0983
Brevard,28.2936,-80.7323
Montgomery,30.3002,-95.5030
Jefferson,39.5864,-105.2505
Anne Arundel,39.0065,-76.6051
Williamson,30.6475,-97.6004
Douglas,41.2954,-96.1543
Delaware,39.9167,-75.3991
Bristol,41.7972,-71.1144
New Castle,39.5768,-75.6527
Union,40.6601,-74.3087
Ramsey,45.0171,-93.0996
Stanislaus,37.5591,-120.9977
Volusia,29.0583,-81.1819
Lancaster,40.0424,-76.2477
Dane,43.0673,-89.4181
Summit,41.1260,-81.5322
Pasco,28.3091,-82.3932
Guilford,36.0795,-79.7889
Montgomery,39.7547,-84.2907
Kane,41.9388,-88.4286
Chester,39.9731,-75.7484
Plymouth,41.9512,-70.8114
Greenville,34.8941,-82.3706
Sedgwick,37.6848,-97.4610
Spokane,47.6207,-117.4040
Adams,39.8737,-104.3379
Camden,39.8035,-74.9597
Passaic,41.0343,-74.3008
Sonoma,38.5289,-122.8881
Morris,40.8620,-74.5445
Lake,41.4167,-87.3821
Polk,41.6855,-93.5735
Clark,45.7791,-122.4826
Richmond,40.5808,-74.1524
Ada,43.4511,-116.2412
Prince William,38.7029,-77.4809
Seminole,28.7170,-81.2363
Hampden,42.1351,-72.6316
Knox,35.9932,-83.9371
Washoe,40.6656,-119.6643
Tulare,36.2202,-118.8005
Onondaga,43.0058,-76.1946
Virginia Beach,36.7335,-76.0435
York,39.9200,-76.7265
Pinal,32.9044,-111.3448
Burlington,39.8777,-74.6681
Santa Barbara,34.6729,-120.0169
Solano,38.2700,-121.9329
East Baton Rouge,30.5383,-91.0956
Jefferson,29.7872,-90.1274
Monterey,36.2171,-121.2388
Lucas,41.6197,-83.6590
Sarasota,27.1845,-82.3315
Dakota,44.6719,-93.0654
Cameron,26.1333,-97.5182
Berks,40.4163,-75.9260
Hillsborough,42.9153,-71.7161
Clackamas,45.1880,-122.2209
Richland,34.0218,-80.9031
Mobile,30.7872,-88.2058
Charleston,32.8346,-79.9531
Genesee,43.0217,-83.7067
Loudoun,39.0907,-77.6357
Waukesha,43.0182,-88.3045
St. Charles,38.7820,-90.6749
Manatee,27.4719,-82.3153
Pulaski,34.7700,-92.3120
Placer,39.0634,-120.7177
Orleans,30.0687,-89.9288
Butler,39.4386,-84.5756
Orange,41.4021,-74.3056
Collier,26.1107,-81.3475
Forsyth,36.1306,-80.2563
Lane,43.9387,-122.8479
Allen,41.0909,-85.0666
Stark,40.8139,-81.3656
Washtenaw,42.2532,-83.8388
Mercer,40.2834,-74.7018
Brazoria,29.1897,-95.4521
Madison,34.7631,-86.5502
Lehigh,40.6127,-75.5924
Hamilton,35.1808,-85.1648
Osceola,28.0626,-81.1495
Nueces,27.7254,-97.6134
Marion,29.2102,-82.0567
Lake,28.7615,-81.7113
Bell,31.0373,-97.4788
Anoka,45.2733,-93.2465
Davis,40.9900,-112.1115
Westmoreland,40.3109,-79.4668
Larimer,40.6664,-105.4612
Chesterfield,37.3785,-77.5870
Douglas,39.3297,-104.9296
Horry,33.9214,-78.9966
Marion,44.9033,-122.5846
Galveston,29.3945,-94.9635
Cumberland,35.0487,-78.8277
Hamilton,40.0725,-86.0520
Somerset,40.5635,-74.6163
Henrico,37.5380,-77.4058
Rockland,41.1524,-74.0241
Boulder,40.0925,-105.3577
Rutherford,35.8427,-86.4167
Howard,39.2507,-76.9312
Fayette,38.0423,-84.4587
St. Lucie,27.3772,-80.4720
Durham,36.0360,-78.8766
Luzerne,41.1770,-75.9891
Escambia,30.6690,-87.3630
Lancaster,40.7842,-96.6878
Weld,40.5548,-104.3925
Spartanburg,34.9309,-81.9908
Lorain,41.2956,-82.1510
Lubbock,33.6102,-101.8205
Rockingham,42.9876,-71.1254
McHenry,42.3244,-88.4523
Albany,42.6002,-73.9736
St. Louis,38.6359,-90.2451
Northampton,40.7542,-75.3076
Lexington,33.9023,-81.2722
Cumberland,43.8465,-70.3990
Dutchess,41.7651,-73.7429
Anchorage,61.1508,-149.1091
Leon,30.4580,-84.2779
Gloucester,39.7173,-75.1414
Greene,37.2580,-93.3420
Ingham,42.5971,-84.3735
Chatham,32.0043,-81.1329
Ottawa,42.9598,-85.9961
Clayton,33.5419,-84.3577
Thurston,46.9258,-122.8332
Winnebago,42.3363,-89.1609
San Luis Obispo,35.3871,-120.4044
Cleveland,35.2031,-97.3265
Dauphin,40.4154,-76.7795
Webb,27.7611,-99.3316
York,34.9748,-81.1845
Merced,37.1919,-120.7177
Benton,36.3387,-94.2561
Santa Cruz,37.0562,-122.0018
Erie,41.9925,-80.0327
St. Joseph,41.6167,-86.2899
Kitsap,47.6130,-122.6716
Alachua,29.6748,-82.3577
New London,41.4867,-72.1014
Atlantic,39.4777,-74.6610
Madison,38.8297,-89.9049
Kalamazoo,42.2455,-85.5312
Brown,44.4525,-88.0037
St. Clair,38.4703,-89.9284
Buncombe,35.6112,-82.5301
Marin,38.0735,-122.7235
Washington,45.0388,-92.8838
St. Tammany,30.4102,-89.9583
Frederick,39.4722,-77.3980
St. Johns,29.9016,-81.4407
Weber,41.2698,-111.9134
McLennan,31.5524,-97.2018
Cherokee,34.2439,-84.4762
Harford,39.5611,-76.3171
Jefferson,29.8841,-94.1629
Cumberland,40.1636,-77.2655
Yakima,46.4570,-120.7385
Clay,39.3105,-94.4209
Norfolk,36.8945,-76.2590
Lafayette,30.2068,-92.0639
Caddo,32.5806,-93.8823
Chesapeake,36.6778,-76.3023
Forsyth,34.2255,-84.1251
Arlington,38.8786,-77.1011
Washington,35.9791,-94.2156
Union,34.9884,-80.5307
Hinds,32.2667,-90.4429
Warren,39.4277,-84.1668
Yavapai,34.5998,-112.5537
Williamson,35.8938,-86.8987
New Hanover,34.2328,-77.8847
Sussex,38.6606,-75.3900
Smith,32.3750,-95.2692
Henry,33.4530,-84.1542
Lake,41.6963,-81.2373
Saratoga,43.1074,-73.8639
Richmond,37.5295,-77.4756
Oneida,43.2417,-75.4358
Mahoning,41.0146,-80.7763
Montgomery,32.2203,-86.2076
Brazos,30.6608,-96.3024
Linn,42.0790,-91.5990
Jefferson,38.2611,-90.5377
Whatcom,48.8258,-121.7196
Canyon,43.6251,-116.7093
Butte,39.6669,-121.6007
Hays,30.0579,-98.0312
Gaston,35.2944,-81.1803
Berkeley,33.1973,-79.9522
Jackson,42.4322,-122.7285
Yolo,38.6866,-121.9016
Baldwin,30.7276,-87.7226
Doña Ana,32.3526,-106.8327
Shelby,33.2643,-86.6607
Clay,29.9831,-81.8579
Barnstable,41.7244,-70.2904
Yuma,32.7695,-113.9057
Cabarrus,35.3868,-80.5519
Mohave,35.7041,-113.7579
Lackawanna,41.4367,-75.6093
Niagara,43.2001,-78.7453
Champaign,40.1401,-88.1992
Tuscaloosa,33.2896,-87.5251
Okaloosa,30.6913,-86.5917
Washington,40.1894,-80.2483
Harrison,30.5122,-89.1161
York,43.4782,-70.7144
Clermont,39.0476,-84.1517
Delaware,40.2784,-83.0049
Elkhart,41.5974,-85.8587
Montgomery,36.4969,-87.3829
Johnston,35.5178,-78.3657
Calcasieu,30.2293,-93.3580
Richmond,33.3596,-82.0736
Hall,34.3169,-83.8197
Hawaii,19.5985,-155.5185
Benton,46.2398,-119.5112
Anderson,34.5193,-82.6378
St. Louis,47.6032,-92.4707
Trumbull,41.3172,-80.7611
Onslow,34.7321,-77.4321
Sangamon,39.7582,-89.6589
Racine,42.7475,-88.0612
Muscogee,32.5100,-84.8771
Tippecanoe,40.3886,-86.8941
Broome,42.1602,-75.8196
Deschutes,43.9150,-121.2282
Minnehaha,43.6742,-96.7915
Saginaw,43.3350,-84.0532
Livingston,42.6029,-83.9115
Hernando,28.5535,-82.4245
El Dorado,38.7787,-120.5247
Beaufort,32.3855,-80.7302
Butler,40.9120,-79.9133
Sumner,36.4694,-86.4604
Outagamie,44.4161,-88.4649
Charlotte,26.9055,-81.9123
Sarpy,41.1129,-96.1119
DeSoto,34.8753,-89.9912
Vanderburgh,38.0249,-87.5859
Litchfield,41.7925,-73.2453
Peoria,40.7880,-89.7600
Kanawha,38.3366,-81.5281
Imperial,33.0395,-115.3653
Bay,30.2652,-85.6203
Pitt,35.5933,-77.3745
Cass,46.9330,-97.2480
Boone,38.9906,-92.3097
Santa Rosa,30.7004,-87.0219
Newport News,37.1051,-76.5185
Ellis,32.3484,-96.7946
Shasta,40.7637,-122.0405
Kent,39.0860,-75.5686
Medina,41.1176,-81.8997
Iredell,35.8070,-80.8734
Ulster,41.8881,-74.2586
Shawnee,39.0415,-95.7565
Licking,40.0916,-82.4831
Muskegon,43.2912,-86.1520
Scott,41.6371,-90.6233
McLean,40.4909,-88.8473
Washington,37.2804,-113.5048
Johnson,32.3790,-97.3665
Midland,31.8691,-102.0316
Winnebago,44.0689,-88.6447
Aiken,33.5443,-81.6347
Porter,41.4603,-87.0671
Kenosha,42.5769,-88.0424
Monroe,41.0581,-75.3395
Carroll,39.5629,-77.0225
Greene,39.6915,-83.8899
Pueblo,38.1735,-104.5127
Davidson,35.7933,-80.2128
Hendricks,39.7695,-86.5100
Maui,20.8596,-156.5649
Kenton,38.9334,-84.5333
Alamance,36.0437,-79.3994
Wyandotte,39.1146,-94.7646
Beaver,40.6823,-80.3493
Paulding,33.9206,-84.8673
Kent,41.6721,-71.5931
Lee,32.6011,-85.3555
Chittenden,44.4608,-73.0808
Guadalupe,29.5830,-97.9486
Middlesex,41.4632,-72.5351
Rock,42.6712,-89.0716
Portage,41.1677,-81.1974
Centre,40.9193,-77.8200
Ector,31.8692,-102.5427
Kootenai,47.6744,-116.7018
Charles,38.5073,-76.9922
Hampshire,42.3402,-72.6638
Dorchester,33.0793,-80.4067
Martin,27.0775,-80.4315
Yellowstone,45.9373,-108.2744
Stearns,45.5521,-94.6130
St. Clair,42.9341,-82.6806
Rensselaer,42.7111,-73.5097
Catawba,35.6620,-81.2151
Alexandria,38.8185,-77.0861
Jackson,42.2485,-84.4234
Sullivan,36.5129,-82.3042
Indian River,27.6943,-80.6062
Olmsted,44.0038,-92.4018
Fairfield,39.7516,-82.6306
Johnson,39.4900,-86.1016
Madera,37.2181,-119.7626
Houston,32.4590,-83.6662
Schenectady,42.8181,-74.0586
Franklin,39.9274,-77.7213
Ouachita,32.4784,-92.1549
Columbia,33.5441,-82.2641
Rankin,32.2641,-89.9458
Berrien,41.9547,-86.4123
Bibb,32.8065,-83.6974
Mesa,39.0183,-108.4665
Penobscot,45.4006,-68.6495
Kings,36.0753,-119.8155
Tolland,41.8550,-72.3365
Merrimack,43.2975,-71.6802
Johnson,41.6715,-91.5881
Washington,39.6036,-77.8140
Santa Fe,35.5069,-105.9763
Stafford,38.4207,-77.4580
Cumberland,39.3738,-75.1107
Monroe,41.9291,-83.5394
Comal,29.8082,-98.2783
Citrus,28.8489,-82.4794
Monroe,39.1609,-86.5231
Scott,44.6485,-93.5359
Orange,36.0611,-79.1207
Coweta,33.3534,-84.7634
Douglas,33.7018,-84.7680
Sandoval,35.6886,-106.8659
Canadian,35.5424,-97.9824
Randolph,35.7103,-79.8060
Jackson,30.5423,-88.6357
Rock Island,41.4673,-90.5674
Coconino,35.8387,-111.7705
Schuylkill,40.7058,-76.2159
Sussex,41.1393,-74.6908
Rowan,35.6394,-80.5248
Wilson,36.1549,-86.2977
Livingston,30.4401,-90.7279
Lebanon,40.3672,-76.4577
Napa,38.5065,-122.3305
Parker,32.7776,-97.8051
Florence,34.0245,-79.7030
Taylor,32.3015,-99.8902
Brunswick,34.0710,-78.2377
Wright,45.1739,-93.9631
Humboldt,40.6993,-123.8756
Randall,34.9659,-101.8969
Washington,43.3685,-88.2307
Marathon,44.8983,-89.7591
Hampton,37.0551,-76.3630
Spotsylvania,38.1849,-77.6561
Clark,39.9168,-83.7839
Harnett,35.3688,-78.8693
Calhoun,42.2465,-85.0056
Tangipahoa,30.6266,-90.4057
Grayson,33.6268,-96.6777
Tazewell,40.5075,-89.5134
Boone,38.9699,-84.7278
Wichita,33.9880,-98.7036
Black Hawk,42.4701,-92.3088
Robeson,34.6402,-79.1039
Blount,35.6872,-83.9255
Cambria,40.4953,-78.7135
Warren,36.9936,-86.4238
Wood,41.3617,-83.6230
Rapides,31.1986,-92.5332
Fayette,39.9201,-79.6474
Strafford,43.2970,-71.0289
Sumter,28.7048,-82.0810
Kaufman,32.5993,-96.2878
Madison,40.1617,-85.7194
Washington,36.2933,-82.4974
Sebastian,35.1988,-94.2743
Chautauqua,42.2281,-79.3663
Kendall,41.5906,-88.4288
Skagit,48.4793,-121.7305
Linn,44.4887,-122.5344
Bossier,32.6784,-93.6049
Clarke,33.9512,-83.3673
Cochise,31.8795,-109.7512
Cache,41.7224,-111.7436
Washington,41.4697,-71.6225
Berkshire,42.3707,-73.2064
San Juan,36.5085,-108.3206
Pickens,34.8873,-82.7253
Hunterdon,40.5673,-74.9122
Ascension,30.2036,-90.9113
Faulkner,35.1470,-92.3320
Wayne,35.3640,-78.0040
Gregg,32.4805,-94.8170
Blair,40.4811,-78.3484
Kennebec,44.4091,-69.7673
Comanche,34.6621,-98.4717
Douglas,38.8847,-95.2926
Richland,40.7747,-82.5365
Saline,34.6467,-92.6766
Jasper,37.2035,-94.3406
Morgan,34.4535,-86.8529
Missoula,47.0365,-113.9237
Carroll,33.5828,-85.0798
Tom Green,31.4044,-100.4622
Potter,35.4013,-101.8941
La Crosse,43.9066,-91.1152
Oswego,43.4269,-76.1413
Berkeley,39.4641,-78.0275
Clark,38.4772,-85.7073
Allegan,42.5913,-85.8884
Bonneville,43.3877,-111.6148
Windham,41.8300,-71.9874
Lowndes,30.8338,-83.2677
Henderson,35.3363,-82.4800
Wayne,40.8289,-81.8880
Sheboygan,43.7212,-87.9454
Delaware,40.2275,-85.3969
Calhoun,33.7714,-85.8260
Lycoming,41.3434,-77.0645
Fayette,33.4139,-84.4943
St. Mary's,38.3024,-76.6059
Flagler,29.4614,-81.3136
Pennington,44.0037,-102.8238
Jefferson,44.0495,-75.9208
Gallatin,45.5404,-111.1704
Terrebonne,29.4148,-90.8663
Mercer,41.3022,-80.2577
Navajo,35.3996,-110.3214
LaPorte,41.5460,-86.7400
Douglas,43.2797,-123.1665
Kankakee,41.1377,-87.8618
Newton,33.5550,-83.8502
Ontario,42.8528,-77.2998
Eaton,42.5961,-84.8383
Hardin,37.6979,-85.9634
Craighead,35.8308,-90.6328
LaSalle,41.3440,-88.8859
Albemarle,38.0229,-78.5567
Cowlitz,46.1932,-122.6810
St. Lawrence,44.4964,-75.0690
Androscoggin,44.1658,-70.2065
Matanuska-Susitna,62.3155,-149.5728
Vigo,39.4306,-87.3900
Bradley,35.1541,-84.8596
Sumter,33.9162,-80.3823
Hanover,37.7601,-77.4910
Bartow,34.2377,-84.8403
Monongalia,39.6303,-80.0466
Yamhill,45.2327,-123.3081
Miami,40.0535,-84.2289
Warren,40.8572,-74.9973
Madison,32.6347,-90.0337
Houston,31.1532,-85.3025
Macon,39.8600,-88.9615
Cass,38.6470,-94.3549
DeKalb,41.8935,-88.7703
Highlands,27.3434,-81.3410
Eau Claire,44.7268,-91.2860
Whitfield,34.8056,-84.9672
Franklin,38.4111,-91.0750
Carver,44.8207,-93.8026
Bay,43.7074,-83.9921
Walworth,42.6685,-88.5419
Wicomico,38.3733,-75.6208
Cecil,39.5712,-75.9407
Platte,39.3803,-94.7738
Allen,40.7715,-84.1058
Etowah,34.0453,-86.0348
Woodbury,42.3897,-96.0448
Fond du Lac,43.7536,-88.4882
Adams,39.8715,-77.2179
Columbiana,40.7684,-80.7772
Craven,35.1249,-77.0939
Tompkins,42.4520,-76.4736
Flathead,48.2951,-114.0497
Rockwall,32.8978,-96.4079
Daviess,37.7318,-87.0873
Nevada,39.3013,-120.7688
Laramie,41.3071,-104.6896
Moore,35.3106,-79.4814
Roanoke,37.2785,-79.9581
Garland,34.5767,-93.1504
Putnam,41.4267,-73.7495
Montgomery,37.1743,-80.3872
Fairbanks North Star,64.8078,-146.5654
Lenawee,41.8951,-84.0664
Sevier,35.7846,-83.5242
Lafourche,29.5661,-90.4256
Madison,35.6082,-88.8385
Floyd,34.2632,-85.2143
Cleveland,35.3341,-81.5555
Ashtabula,41.7074,-80.7483
Story,42.0362,-93.4650
Dubuque,42.4688,-90.8825
Limestone,34.8101,-86.9814
Grant,47.2057,-119.4517
Sutter,39.0346,-121.6948
Hunt,33.1236,-96.0855
Marshall,34.3670,-86.3066
Sherburne,45.4439,-93.7746
Steuben,42.2678,-77.3838
Burleigh,46.9775,-100.4687
Lancaster,34.6867,-80.7054
Portsmouth,36.8468,-76.3540
Maury,35.6169,-87.0770
Nash,35.9673,-77.9864
Roanoke,37.2693,-80.0680
Franklin,46.5347,-118.8989
Geauga,41.4995,-81.1786
Bowie,33.4458,-94.4234
Campbell,38.9465,-84.3795
Pottawattamie,41.3366,-95.5423
Cabell,38.4203,-82.2417
Walton,33.7816,-83.7339
Lauderdale,34.9014,-87.6540
Cape May,39.1496,-74.8002
Grand Traverse,44.6688,-85.5605
Benton,44.4918,-123.4293
Tuscarawas,40.4409,-81.4738
Calvert,38.5434,-76.5687
Madison,37.7202,-84.2780
Rogers,36.3715,-95.6043
Victoria,28.7963,-96.9715
Suffolk,36.6953,-76.6398
Northumberland,40.8519,-76.7095
Rockingham,36.3960,-79.7750
Dallas,41.6849,-94.0398
Grafton,43.9407,-71.8208
Rockdale,33.6543,-84.0266
Burke,35.7496,-81.7048
Wayne,43.1566,-77.0294
St. Croix,45.0340,-92.4526
Ozaukee,43.3840,-87.9510
St. Clair,33.7157,-86.3146
Dougherty,31.5334,-84.2163
Frederick,39.2046,-78.2626
Lapeer,43.0901,-83.2218
Buchanan,39.6598,-94.8059
Dodge,43.4163,-88.7075
Christian,36.9696,-93.1889
Angelina,31.2548,-94.6119
Mendocino,39.4402,-123.3915
Josephine,42.3655,-123.5555
Orangeburg,33.4390,-80.8003
Bastrop,30.1036,-97.3120
Bannock,42.6685,-112.2246
Twin Falls,42.3560,-114.6672
Liberty,30.1516,-94.8122
Lawrence,40.9912,-80.3347
Muskingum,39.9654,-81.9444
Nassau,30.6107,-81.8016
Lee,34.2899,-88.6804
Crawford,41.6847,-80.1062
Glynn,31.2309,-81.5407
Jefferson,43.0208,-88.7759
Polk,44.9035,-123.4132
Lincoln,35.4856,-81.2235
Indiana,40.6520,-79.0876
Wood,39.2112,-81.5150
Island,48.1630,-122.5481
Chemung,42.1412,-76.7600
Orange,30.1213,-93.8939
Midland,43.6468,-84.3881
Cullman,34.1319,-86.8676
Bartholomew,39.2060,-85.8976
St. Landry,30.5989,-92.0058
Newport,41.5566,-71.2365
Howard,40.4836,-86.1169
Caldwell,35.9530,-81.5464
Henderson,32.2119,-95.8536
Payne,36.0773,-96.9756
Wilson,35.7051,-77.9187
Cascade,47.3080,-111.3470
Elmore,32.5966,-86.1491
Leavenworth,39.1993,-95.0380
Barrow,33.9932,-83.7127
Rockingham,38.5120,-78.8758
Lynchburg,37.4003,-79.1909
Bullitt,37.9701,-85.6959
Clinton,44.7462,-73.6782
Wagoner,35.9611,-95.5212
Talladega,33.3801,-86.1659
Natrona,42.9622,-106.7985
Clearfield,41.0000,-78.4742
Lewis,46.5778,-122.3927
Kosciusko,41.2441,-85.8607
Manitowoc,44.1199,-87.8097
Bedford,37.3152,-79.5242
Clinton,42.9437,-84.6015
Cape Girardeau,37.3840,-89.6844
White,35.2563,-91.7456
Putnam,36.1408,-85.4952
Oconee,34.7535,-83.0659
Floyd,38.3188,-85.9070
Bulloch,32.3968,-81.7432
Yuba,39.2690,-121.3513
Umatilla,45.5919,-118.7369
Cayuga,42.9175,-76.5545
Ross,39.3376,-83.0570
Cattaraugus,42.2486,-78.6788
Vermilion,40.1834,-87.7328
Chelan,47.8692,-120.6190
Cole,38.5054,-92.2816
Hancock,39.8236,-85.7732
Valencia,34.7155,-106.8090
Anderson,36.1185,-84.1985
Clallam,48.0493,-123.9280
Cheshire,42.9194,-72.2512
James City,37.3288,-76.7789
Hancock,41.0019,-83.6665
Augusta,38.1644,-79.1339
Coryell,31.3909,-97.7992
Lauderdale,32.4043,-88.6626
Scioto,38.8039,-82.9929
Van Buren,42.2513,-86.0189
Sullivan,41.7164,-74.7681
Forrest,31.1889,-89.2579
Monroe,25.3185,-81.1087
Raleigh,37.7714,-81.2487
Erie,41.3641,-82.6194
Riley,39.2966,-96.7352
Somerset,39.9725,-79.0283
Putnam,29.6086,-81.7443
Grays Harbor,47.1502,-123.7736
Lonoke,34.7543,-91.8888
Wood,44.4553,-90.0416
Chatham,35.7026,-79.2553
Pottawatomie,35.2066,-96.9484
Walker,30.7390,-95.5723
McKinley,35.5807,-108.2618
Kauai,22.0398,-159.5966
Surry,36.4146,-80.6880
Apache,35.3955,-109.4888
Creek,35.9026,-96.3708
Christian,36.8942,-87.4904
DeKalb,34.4598,-85.8041
Walton,30.6436,-86.1696
Allegany,39.6215,-78.6976
Madison,42.9128,-75.6697
Robertson,36.5255,-86.8706
Columbia,30.2242,-82.6215
Portage,44.4760,-89.5014
Iberia,29.8965,-91.7301
Greenwood,34.1537,-82.1259
Franklin,42.5831,-72.5918
Jackson,34.1339,-83.5664
Isabella,43.6406,-84.8468
Lea,32.7921,-103.4125
Fauquier,38.7387,-77.8092
Grand Forks,47.9219,-97.4569
Morgan,39.4815,-86.4462
Troup,33.0335,-85.0283
Tooele,40.4488,-113.1311
